cohort,date,day,treatment,cage,mouse,weight
control,10/19/2017,4,drug,1,1,31.4
control,10/19/2017,4,drug,1,2,34.2
control,10/19/2017,4,drug,2,3,39.1
control,10/19/2017,4,drug,2,4,33.6
control,10/19/2017,4,drug,2,5,32.5
control,10/19/2017,4,drug,2,6,35
control,10/20/2017,5,drug,1,1,32.2
control,10/20/2017,5,drug,1,2,34.6
control,10/20/2017,5,drug,2,3,39.2
control,10/20/2017,5,drug,2,4,33.6
control,10/20/2017,5,drug,2,5,32.2
control,10/20/2017,5,drug,2,6,35
control,10/21/2017,6,drug,1,1,31.3
control,10/21/2017,6,drug,1,2,34.6
control,10/21/2017,6,drug,2,3,38.8
control,10/21/2017,6,drug,2,4,33
control,10/21/2017,6,drug,2,5,32.2
control,10/21/2017,6,drug,2,6,34.4
control,10/22/2017,7,drug,1,1,38.1
control,10/22/2017,7,drug,1,2,34
control,10/22/2017,7,drug,2,3,32.9
control,10/22/2017,7,drug,2,4,35
control,10/22/2017,7,drug,2,5,31.1
control,10/22/2017,7,drug,2,6,33.1
control,10/23/2017,8,drug,1,1,31.2
control,10/23/2017,8,drug,1,2,32.4
control,10/23/2017,8,drug,2,3,38
control,10/23/2017,8,drug,2,4,33.5
control,10/23/2017,8,drug,2,5,33
control,10/23/2017,8,drug,2,6,35
control,10/24/2017,9,drug,1,1,31.7
control,10/24/2017,9,drug,1,2,32
control,10/24/2017,9,drug,2,3,38
control,10/24/2017,9,drug,2,4,33.7
control,10/24/2017,9,drug,2,5,33
control,10/24/2017,9,drug,2,6,35.2
control,10/25/2017,10,drug,1,1,31.1
control,10/25/2017,10,drug,1,2,32.3
control,10/25/2017,10,drug,2,3,38.3
control,10/25/2017,10,drug,2,4,33.8
control,10/25/2017,10,drug,2,5,33.5
control,10/25/2017,10,drug,2,6,35.7
control,10/26/2017,11,drug,1,1,32.4
control,10/26/2017,11,drug,1,2,31.9
control,10/26/2017,11,drug,2,3,38.3
control,10/26/2017,11,drug,2,4,33.8
control,10/26/2017,11,drug,2,5,33.5
control,10/26/2017,11,drug,2,6,36.3
control,10/27/2017,12,drug,1,1,32
control,10/27/2017,12,drug,1,2,32.3
control,10/27/2017,12,drug,2,3,34.5
control,10/27/2017,12,drug,2,4,34.5
control,10/27/2017,12,drug,2,5,33.8
control,10/27/2017,12,drug,2,6,36.4
control,10/28/2017,13,drug,1,1,31.8
control,10/28/2017,13,drug,1,2,32.4
control,10/28/2017,13,drug,2,3,38
control,10/28/2017,13,drug,2,4,34.5
control,10/28/2017,13,drug,2,5,33.4
control,10/28/2017,13,drug,2,6,35.9
control,10/29/2017,14,drug,1,1,32.3
control,10/29/2017,14,drug,1,2,32.9
control,10/29/2017,14,drug,2,3,38.4
control,10/29/2017,14,drug,2,4,35.1
control,10/29/2017,14,drug,2,5,33.2
control,10/29/2017,14,drug,2,6,36.1
